전철역명,X좌표,Y좌표
가락시장,525992,1108579
종로3가,498060,1130332
오금,528137,1111147
동대문,502155,1130180
동대문역사문화공원,501555,1128600
충무로,498550,1127582
서울,493365,1125595
신도림,475755,1112937
이촌,494107,1116637
왕십리,508015,1127512
시청,494587,1128532
교대,502900,1108655
신설동,505342,1131412
강변,520755,1120262
까치산,466017,1119387
을지로3가,497895,1128945
홍대입구,483315,1126247
광운대,513467,1144785
상봉,518665,1137145
망우,520227,1138095
영등포구청,476875,1117441
신길,481420,1115205
을지로4가,499460,1129122
합정,480875,1124362
공덕,489187,1122797
삼각지,493970,1120167
약수,502197,1125470
신당,503765,1128712
동묘앞,503422,1130557
석계,514452,1142315
도봉산,510065,1163090
불광,484337,1140982
연신내,482372,1143485
금정,487357,1075022
수원,499747,1045517
원인재,430747,1086298
회기,512662,1135362
대곡,458007,1147052
디지털미디어시티,477750,1131825
회룡,510190,1172670
판교,524500,1081300
오이도,441955,1072345
이매,528285,1081810
선정릉,509542,1113380
종합운동장,516222,1113652
천호,527042,1121095
창동,510370,1153032
사당,495760,1104005
노원,513622,1153612
군자,517395,1126285
건대입구,515365,1121815
고속터미널,500913,1111778
총신대입구(이수),495900,1106635
대림,476705,1108675
가산디지털단지,473861,1105307
온수,460825,1108360
부평구청,438020,1112972
잠실,522390,1114282
복정,527842,1102047
모란,528402,1091947
부평,438837,1107772
당산,478290,1120184
여의도,483100,1116530
동작,495157,1111287
김포공항,455957,1127820
강남,506032,1109640
양재,507387,1106032
정자,523707,1073515
강남구청,508965,1115207
선릉,510742,1111880
효창공원앞,491425,1121402
태릉입구,516430,1143262
검암,427682,1129830
주안,429187,1100850
인천,415080,1103977
인천시청,433955,1098822
청량리,510002,1132640
중랑,516572,1136827
충정로,491842,1127227
청구,502872,1127150
성신여대입구,503476,1136257
보문,504065,1134217
계양,441522,1130440
기흥,525500,1048200
옥수,503850,1121910
도곡,512105,1107980
수서,522445,1106977
용산,491977,1118732
종각,496085,1129940
종로5가,500162,1130132
제기동,507552,1132159
을지로입구,495832,1128752
탑석,519500,1175280
한티,511526,1109471
구룡,512907,1106947
홍제,487507,1135130
김유정,657027,1199465
남춘천,659057,1212015
성균관대,493610,1054955
경찰병원,527245,1109277
구일,471027,1109500
야탑,528336,1086000
삼송,476770,1153035
화정,462986,1147997
영등포시장,478864,1116799
상일동,536415,1126182
공릉,515927,1145312
상도,488362,1111262
박촌,443555,1125427
구성,523000,1054700
인하대,424155,1090745
센트럴파크,419000,1081040
국제업무지구,418000,1082740
강매,465720,1141779
달월,443455,1077245
원흥,472070,1152435
상왕십리,506303,1128363
한양대,509450,1125912
뚝섬,510281,1123615
성수,512172,1122866
청계산입구,511857,1096100
구의,518867,1120790
잠실나루,522630,1116225
잠실새내,518955,1113730
삼성,513737,1113012
역삼,507992,1110605
서초,501595,1108160
방배,499277,1105368
낙성대,491805,1104272
서울대입구,489440,1105242
봉천,486905,1105552
신림,484275,1105992
신대방,480562,1107052
구로디지털단지,478070,1106435
문래,476561,1115505
신촌,485922,1125867
이대,487955,1126182
아현,490052,1126335
용답,511015,1127677
신답,510310,1129987
도림천,473827,1114450
양천구청,470185,1113852
신정네거리,467370,1116015
용두,508200,1131077
지축,480805,1151557
구파발,481875,1148452
녹번,485672,1138467
무악재,488910,1133372
독립문,490525,1131175
경복궁,493895,1131520
안국,496540,1131750
동대입구,501022,1127027
금호,503275,1123820
압구정,506121,1117883
신사,504302,1115065
잠원,502340,1113995
남부터미널,503497,1106375
매봉,510257,1106985
대치,513907,1108850
학여울,515537,1109537
대청,517440,1108825
일원,518585,1106192
당고개,517267,1157807
상계,515995,1155000
쌍문,507572,1151735
수유,505477,1148677
미아,505667,1145592
미아사거리,506527,1141940
길음,505320,1139202
한성대입구,501130,1135052
혜화,500245,1133299
명동,496773,1127452
회현,495072,1126787
숙대입구,493747,1122832
신용산,492830,1118597
남태령,497392,1100550
남영,493462,1122025
노량진,487327,1114430
대방,483645,1114340
영등포,479375,1114790
서빙고,497257,1115882
한남,501750,1118657
응봉,507432,1124352
외대앞,513900,1137147
신이문,514704,1138814
월계,512815,1147432
녹천,511557,1150497
개포동,514487,1107365
대모산입구,515977,1108135
양원,523632,1140087
구리,531520,1139097
도농,535400,1140587
양정,542752,1139387
덕소,545892,1134737
도심,548956,1132632
팔당,553656,1123632
운길산,568456,1125732
양수,572506,1123332
신원,582256,1117732
국수,587806,1115232
아신,597856,1114532
오빈,604526,1112452
양평(경의중앙선),608646,1108692
원덕,620686,1102132
용문,631106,1105832
서울(경의중앙선),493365,1125595
신촌(경의중앙선),487020,1127079
서강대,485615,1124847
가좌,480980,1129579
수색,476820,1133079
화전,470720,1139079
행신,463270,1141629
능곡,460120,1143579
곡산,456120,1150979
백마,454620,1154279
풍산,452620,1158279
일산,449020,1161080
탄현,447100,1164280
운정,448520,1173280
금릉,448220,1180380
금촌,450120,1184280
월롱,454200,1192580
파주,454200,1197940
문산,453250,1208880
신내,522627,1141915
갈매,525127,1147615
별내,528027,1149915
퇴계원,531627,1151565
사릉,538877,1152465
금곡,545627,1148565
평내호평,553727,1153065
천마산,563227,1154365
마석,568527,1153065
대성리,583557,1161685
청평,593827,1175965
상천,599927,1185665
가평,612227,1198065
굴봉산,622627,1202925
백양리,629627,1202665
강촌,639467,1195735
춘천,657427,1217865
봉명,530135,916612
쌍용(나사렛대),526835,914512
아산,523035,914062
배방,511635,910112
온양온천,500535,910912
신창,489035,907912
선바위,500385,1097110
경마공원,501607,1094842
대공원,501287,1092762
과천,499077,1091800
정부과천청사,497615,1090090
인덕원,494677,1083140
평촌,491940,1081142
범계,488992,1079953
구로,473665,1111027
금천구청,476450,1098232
석수,478195,1092480
관악,479698,1088013
안양,482735,1083190
명학,485522,1078495
군포,488327,1069692
의왕,488252,1060692
화서,497490,1050557
독산,475327,1101222
세류,502825,1039400
병점,507147,1029150
세마,509427,1023707
오산대,513750,1018710
오산,514562,1011910
진위,513662,1002210
송탄,511847,992717
서정리,511607,987472
지제,515467,977022
평택,518805,969180
성환,528022,948422
직산,531832,935982
두정,533047,925610
천안,532535,919162
당정,488329,1067092
서동탄,511347,1026050
광명,474465,1087601
산본,484987,1071127
대야미,481462,1062700
반월,478522,1058497
상록수,470314,1055852
한대앞,467472,1057792
중앙,464005,1059422
고잔,460565,1059785
초지,456877,1060755
안산,453040,1062570
신길온천,448260,1065560
정왕,442835,1069400
수리산,483320,1068927
개봉,468537,1109170
오류동,465445,1108947
역곡,458312,1106430
부천,451774,1106150
송내,445200,1107120
백운,435164,1105969
동암,434192,1102477
제물포,424050,1101375
동인천,418562,1103812
부개,442407,1107372
간석,432214,1100821
도원,420742,1101893
중동,447750,1106820
도화,426550,1101115
서울숲,509642,1122580
압구정로데오,508842,1118080
소사,454610,1105667
가천대,527950,1096310
태평,528172,1093737
서현,527192,1078555
수내,525145,1076772
미금,523957,1068933
오리,524013,1065930
보정,523768,1058578
죽전,523610,1061899
신갈,524500,1051200
상갈,524100,1044500
청명,517500,1043900
영통,515700,1041600
망포,512500,1040000
매탄권선,508800,1042000
수원시청,506500,1044700
매교,503400,1045300
월곶,442655,1080745
소래포구,440955,1083045
인천논현,438355,1083045
호구포,435255,1083345
남동인더스파크,432555,1084945
연수,428755,1087845
송도,424155,1090745
방학,509602,1157006
도봉,509890,1160207
망월사,510207,1168925
의정부,509950,1176650
가능,509550,1179510
녹양,509151,1182411
양주,509651,1186511
덕계,512355,1198910
덕정,513355,1205710
지행,512155,1219310
동두천중앙,512255,1222010
보산,512355,1225370
동두천,511905,1229110
소요산,513255,1235010
원당,465247,1153090
백석,453049,1150265
마두,450765,1152723
정발산,449837,1154790
주엽,447158,1157765
대화,444178,1159423
방화,458487,1132005
개화산,457115,1130677
송정,458327,1127585
마곡,461137,1127285
발산,463930,1126865
우장산,463575,1124075
화곡,464647,1121977
신정,467952,1117395
목동,469885,1117862
오목교,472327,1117257
양평,474744,1117620
여의나루,485020,1118070
마포,487855,1121387
애오개,490233,1125313
서대문,492467,1128777
광화문,494520,1130442
신금호,504357,1125662
행당,506397,1126405
마장,509362,1128847
답십리,511330,1129032
장한평,513985,1127595
아차산,519537,1125055
광나루,522710,1123015
강동,529040,1120490
길동,530777,1121007
굽은다리,531440,1123127
명일,531702,1124652
고덕,533850,1125845
둔촌동,529927,1118215
올림픽공원,528797,1115072
방이,527705,1112922
개롱,529600,1110007
거여,531620,1108740
마천,533682,1109147
응암,481137,1137787
역촌,482885,1139980
독바위,485010,1143355
구산,481445,1141345
새절,480680,1135812
증산,479815,1133702
월드컵경기장,477497,1129932
마포구청,478397,1128185
망원,479897,1125917
상수,482785,1123665
광흥창,484776,1123677
대흥,487020,1123710
녹사평,496899,1120133
이태원,498620,1120045
한강진,500155,1121477
버티고개,501220,1123845
창신,503160,1132590
안암,506240,1134387
고려대,507807,1135480
월곡,508970,1138772
상월곡,510502,1140015
돌곶이,512415,1141217
화랑대,518457,1143835
봉화산,520005,1143042
장암,511532,1165895
수락산,512022,1159800
마들,512587,1156285
중계,514005,1150745
하계,514942,1148310
먹골,516982,1141245
중화,517345,1138885
면목,519095,1135127
사가정,519355,1132955
용마산,519027,1131010
중곡,518432,1128785
어린이대공원,516326,1123811
뚝섬유원지,514630,1119362
청담,511695,1115877
학동,506875,1114372
논현,504607,1113585
반포,502410,1112792
내방,498380,1107067
남성,493425,1106212
숭실대입구,489665,1109427
장승배기,486295,1111810
신대방삼거리,483905,1110495
보라매,482252,1110542
신풍,479802,1110590
남구로,474900,1106587
철산,470762,1103950
광명사거리,467782,1104757
천왕,464220,1106935
까치울,458020,1112272
부천종합운동장,455120,1111972
춘의,452720,1111572
신중동,450320,1111472
부천시청,447620,1111872
상동,445320,1112172
삼산체육관,442720,1112472
굴포천,440720,1112472
암사,528032,1124410
강동구청,526464,1118973
몽촌토성,524665,1115335
석촌,523577,1112057
송파,524542,1110377
문정,526900,1106552
장지,527750,1104572
산성,532892,1098445
남한산성입구,535225,1097102
단대오거리,534430,1095327
신흥,532420,1094155
수진,530897,1093162
귤현,442922,1128840
임학,442125,1123022
계산,439762,1122675
경인교대입구,438555,1121145
작전,438570,1119005
갈산,438274,1115301
부평시장,438337,1110062
동수,437695,1106492
부평삼거리,435765,1104420
간석오거리,435212,1101395
예술회관,433617,1096297
인천터미널,433307,1094520
문학경기장,433030,1092422
선학,433222,1090365
신연수,432092,1087825
동춘,429241,1084081
동막,427474,1082340
캠퍼스타운,425000,1079640
테크노파크,423720,1077970
지식정보단지,421500,1076640
인천대입구,420000,1079040
개화,455020,1132300
공항시장,458100,1128200
신방화,459400,1129200
마곡나루,461700,1129100
양천향교,464880,1129370
가양,467700,1127500
증미,469000,1126600
등촌,470000,1124700
염창,472150,1123550
신목동,474030,1122700
선유도,476232,1121000
국회의사당,481632,1118278
샛강,483932,1115178
노들,489532,1114078
흑석,491832,1112978
구반포,497032,1110978
신반포,499032,1111478
사평,503232,1111740
신논현,505392,1111790
언주,507392,1112490
삼성중앙,511392,1113890
봉은사,513192,1114390
청라국제도시,416682,1126230
운서,387922,1108780
공항화물청사,384282,1099430
인천국제공항,378682,1096230
영종,387922,1108780
양재시민의숲,508350,1102150
김량장,543900,1037700
운동장·송담대,546300,1037800
고진,547400,1039700
보평,548400,1043700
둔전,547400,1045900
전대·에버랜드,548800,1051000
발곡,511590,1173570
범골,509590,1174070
경전철의정부,509590,1176320
의정부시청,507590,1176820
흥선,508090,1177950
의정부중앙,510990,1178050
동오,512490,1178550
새말,513990,1179480
경기도청북부청사,515700,1180050
효자,517000,1180930
곤제,518200,1179980
어룡,518600,1177780
송산,519100,1176280
강남대,527800,1046600
지석,530200,1046500
어정,531700,1048000
동백,533700,1046500
초당,535500,1044100
삼가,537300,1039000
시청·용인대,539500,1038300
명지대,542100,1037900
